2011,AWC Logo Cap,"5431991,2921","5431991,2921","170658107,2599","0,0318",A
2011,"Long-Sleeve Logo Jersey, L","5339124,215","10771115,5071","170658107,2599","0,0631",A
2011,"Sport-100 Helmet, Blue","5024194,4484","15795309,9555","170658107,2599","0,0925",A
2011,"Mountain-100 Black, 48","4938436,7127","20733746,6682","170658107,2599","0,1214",A
2011,"Sport-100 Helmet, Red","4909771,3513","25643518,0195","170658107,2599","0,1502",A
2011,"Sport-100 Helmet, Black","4902163,8144","30545681,8339","170658107,2599","0,1789",A
2011,"Mountain-100 Silver, 38","4889616,7011","35435298,535","170658107,2599","0,2076",A
2011,"Mountain-100 Black, 44","4818508,6356","40253807,1706","170658107,2599","0,2358",A
2011,"Mountain-100 Black, 42","4725623,1537","44979430,3243","170658107,2599","0,2635",A
2011,"Long-Sleeve Logo Jersey, XL","4723786,1548","49703216,4791","170658107,2599","0,2912",A
2011,"Mountain-100 Silver, 48","4718686,6701","54421903,1492","170658107,2599","0,3188",A
2011,"Mountain-100 Black, 38","4717637,6822","59139540,8314","170658107,2599","0,3465",A
2011,"Mountain-100 Silver, 42","4715363,9344","63854904,7658","170658107,2599","0,3741",A
2011,"Mountain-100 Silver, 44","4644756,1597","68499660,9255","170658107,2599","0,4013",A
2011,"Mountain Bike Socks, M","4619390,1243","73119051,0498","170658107,2599","0,4284",A
2011,"Long-Sleeve Logo Jersey, M","4129506,9936","77248558,0434","170658107,2599","0,4526",A
2011,"Road-150 Red, 56","3528682,588","80777240,6314","170658107,2599","0,4733",A
2011,"HL Mountain Frame - Silver, 38","3318936,9763","84096177,6077","170658107,2599","0,4927",A
2011,"Road-650 Red, 44","3229794,3562","87325971,9639","170658107,2599","0,5117",A
2011,"Road-650 Black, 52","3215342,8807","90541314,8446","170658107,2599","0,5305",A
2011,"Road-650 Red, 60","3212848,7545","93754163,5991","170658107,2599","0,5493",A
2011,"Road-450 Red, 52","3186950,2673","96941113,8664","170658107,2599","0,568",A
2011,"Road-650 Black, 58","3115383,67","100056497,5364","170658107,2599","0,5862",A
2011,"HL Mountain Frame - Silver, 48","3080698,8077","103137196,3441","170658107,2599","0,6043",A
2011,"Road-450 Red, 58","3075971,3537","106213167,6978","170658107,2599","0,6223",A
2011,"HL Mountain Frame - Black, 42","3075556,8541","109288724,5519","170658107,2599","0,6403",A
2011,"Road-650 Red, 48","3063395,7372","112352120,2891","170658107,2599","0,6583",A
2011,"Road-650 Red, 62","3031084,5154","115383204,8045","170658107,2599","0,6761",A
2011,"Road-150 Red, 62","2974445,955","118357650,7595","170658107,2599","0,6935",A
2011,"Road-450 Red, 44","2860587,8233","121218238,5828","170658107,2599","0,7102",B
2011,"Road-650 Black, 44","2825567,7788","124043806,3616","170658107,2599","0,7268",B
2011,"LL Road Frame - Red, 60","2788058,4561","126831864,8177","170658107,2599","0,7431",B
2011,"HL Mountain Frame - Black, 48","2777364,6485","129609229,4662","170658107,2599","0,7594",B
2011,"LL Road Frame - Red, 44","2751820,8021","132361050,2683","170658107,2599","0,7755",B
2011,"Road-450 Red, 60","2707458,1312","135068508,3995","170658107,2599","0,7914",B
2011,"LL Road Frame - Black, 52","2695952,9522","137764461,3517","170658107,2599","0,8072",B
2011,"Road-650 Black, 60","2695787,7641","140460249,1158","170658107,2599","0,823",B
2011,"Road-650 Red, 52","2653549,7522","143113798,868","170658107,2599","0,8385",B
2011,"HL Mountain Frame - Black, 38","2622598,0413","145736396,9093","170658107,2599","0,8539",B
2011,"HL Mountain Frame - Silver, 46","2463839,1499","148200236,0592","170658107,2599","0,8684",B
2011,"ML Road Frame - Red, 48","2340855,3233","150541091,3825","170658107,2599","0,8821",B
2011,"LL Road Frame - Red, 48","2025560,9131","152566652,2956","170658107,2599","0,8939",B
2011,"LL Road Frame - Red, 62","1985979,9441","154552632,2397","170658107,2599","0,9056",C
2011,"LL Road Frame - Black, 58","1939318,9169","156491951,1566","170658107,2599","0,9169",C
2011,"Road-150 Red, 48","1801725,0321","158293676,1887","170658107,2599","0,9275",C
2011,"Road-150 Red, 44","1766314,9615","160059991,1502","170658107,2599","0,9378",C
2011,"Road-150 Red, 52","1755680,0903","161815671,2405","170658107,2599","0,9481",C
2011,"Road-650 Black, 48","1479606,4817","163295277,7222","170658107,2599","0,9568",C
2011,"Road-650 Black, 62","1428853,9067","164724131,6289","170658107,2599","0,9652",C
2011,"Road-650 Red, 58","1237096,6428","165961228,2717","170658107,2599","0,9724",C
2011,"Road-450 Red, 48","1194380,1193","167155608,391","170658107,2599","0,9794",C
2011,"ML Road Frame - Red, 52","1015061,65","168170670,041","170658107,2599","0,9854",C
2011,"Mountain Bike Socks, L","821112,7168","168991782,7578","170658107,2599","0,9902",C
2011,"HL Mountain Frame - Silver, 42","431546,8229","169423329,5807","170658107,2599","0,9927",C
2011,"LL Road Frame - Black, 44","341705,2293","169765034,81","170658107,2599","0,9947",C
2011,"HL Road Frame - Red, 62","334955,8626","170099990,6726","170658107,2599","0,9967",C
2011,"HL Mountain Frame - Black, 44","248109,7295","170348100,4021","170658107,2599","0,9981",C
2011,"HL Road Frame - Red, 44","203105,6636","170551206,0657","170658107,2599","0,9993",C
2011,"LL Road Frame - Red, 52","103110,4073","170654316,473","170658107,2599","0,9999",C
2011,"LL Road Frame - Black, 60","3790,7869","170658107,2599","170658107,2599","1,00",C
2012,AWC Logo Cap,"16860354,0769","16860354,0769","907299976,8809","0,0185",A
2012,"Long-Sleeve Logo Jersey, L","16769502,2973","33629856,3742","907299976,8809","0,037",A
2012,"Sport-100 Helmet, Blue","15709579,0239","49339435,3981","907299976,8809","0,0543",A
2012,"Sport-100 Helmet, Black","14997006,9576","64336442,3557","907299976,8809","0,0709",A
2012,"Sport-100 Helmet, Red","14777931,6215","79114373,9772","907299976,8809","0,0871",A
2012,"Long-Sleeve Logo Jersey, M","14342786,1473","93457160,1245","907299976,8809","0,103",A
2012,"Long-Sleeve Logo Jersey, XL","14182475,70","107639635,8245","907299976,8809","0,1186",A
2012,"Road-650 Black, 52","13311400,7036","120951036,5281","907299976,8809","0,1333",A
2012,"Road-650 Red, 60","12978437,2674","133929473,7955","907299976,8809","0,1476",A
2012,"Road-650 Black, 58","12951913,7746","146881387,5701","907299976,8809","0,1618",A
2012,"Road-650 Red, 48","12945540,1045","159826927,6746","907299976,8809","0,1761",A
2012,"Road-650 Red, 44","12884101,8896","172711029,5642","907299976,8809","0,1903",A
2012,"Road-650 Red, 62","12764552,0014","185475581,5656","907299976,8809","0,2044",A
2012,"Road-650 Red, 52","12178241,6538","197653823,2194","907299976,8809","0,2178",A
2012,"Road-650 Black, 60","12063370,7086","209717193,928","907299976,8809","0,2311",A
2012,"Women's Tights, S","11869123,9225","221586317,8505","907299976,8809","0,2442",A
2012,"Women's Tights, L","11782771,7972","233369089,6477","907299976,8809","0,2572",A
2012,"Road-650 Black, 44","11721257,9453","245090347,593","907299976,8809","0,2701",A
2012,"LL Road Frame - Black, 52","11378946,4834","256469294,0764","907299976,8809","0,2826",A
2012,"LL Road Frame - Red, 60","11190416,6862","267659710,7626","907299976,8809","0,295",A
2012,"Men's Bib-Shorts, M","11042561,7405","278702272,5031","907299976,8809","0,3071",A
2012,"LL Road Frame - Red, 44","10879225,6953","289581498,1984","907299976,8809","0,3191",A
2012,"Men's Sports Shorts, M","10524250,0132","300105748,2116","907299976,8809","0,3307",A
2012,Minipump,"10376034,4652","310481782,6768","907299976,8809","0,3422",A
2012,Cable Lock,"9917238,2979","320399020,9747","907299976,8809","0,3531",A
2012,"LL Road Frame - Red, 48","9707067,1178","330106088,0925","907299976,8809","0,3638",A
2012,"LL Road Frame - Red, 62","9604467,3595","339710555,452","907299976,8809","0,3744",A
2012,LL Road Rear Wheel,"9580142,4949","349290697,9469","907299976,8809","0,3849",A
2012,"Road-250 Red, 48","9510792,9905","358801490,9374","907299976,8809","0,3954",A
2012,"Road-250 Red, 44","9373838,4151","368175329,3525","907299976,8809","0,4057",A
2012,"Half-Finger Gloves, M","9325021,8143","377500351,1668","907299976,8809","0,416",A
2012,"Road-250 Black, 44","9234565,5985","386734916,7653","907299976,8809","0,4262",A
